#	 mag	 abs_mag	 b.c.
-0.052	0.052	-1
-0.096	0.096	1
-0.094	0.094	1
-0.084	0.084	-1
-0.086	0.086	-1
-0.114	0.114	1
-0.112	0.112	1
-0.08	0.08	-1
-0.084	0.084	-1
-0.136	0.136	1
-0.132	0.132	1
-0.112	0.112	-1
-0.116	0.116	-1
-0.128	0.128	1
-0.124	0.124	1
-0.126	0.126	-1
-0.124	0.124	-1
-0.132	0.132	1
-0.136	0.136	1
-0.124	0.124	-1
-0.126	0.126	-1
-0.128	0.128	1
-0.126	0.126	1
-0.108	0.108	-1
-0.106	0.106	-1
-0.124	0.124	1
-0.126	0.126	1
-0.104	0.104	-1
-0.108	0.108	-1
-0.122	0.122	1
-0.12	0.12	1
-0.096	0.096	-1
-0.094	0.094	-1
-0.106	0.106	1
-0.11	0.11	1
-0.09	0.09	-1
-0.084	0.084	-1
-0.108	0.108	1
-0.12	0.12	1
-0.088	0.088	-1
-0.082	0.082	-1
-0.104	0.104	1
-0.102	0.102	1
-0.076	0.076	-1
-0.078	0.078	-1
-0.094	0.094	1
-0.088	0.088	1
-0.072	0.072	-1
-0.084	0.084	-1
-0.088	0.088	1
-0.086	0.086	1
-0.082	0.082	-1
-0.08	0.08	-1
-0.098	0.098	1
-0.092	0.092	1
-0.098	0.098	-1
-0.102	0.102	-1
-0.1	0.1	1
-0.066	0.066	1
-0.12	0.12	-1
-0.122	0.122	-1
-0.074	0.074	1
-0.072	0.072	1
-0.1	0.1	-1
-0.092	0.092	-1
-0.032	0.032	1
-0.034	0.034	1
-0.102	0.102	-1
-0.1	0.1	-1
-0.058	0.058	1
-0.06	0.06	1
-0.114	0.114	-1
-0.112	0.112	-1
-0.068	0.068	1
-0.07	0.07	1
-0.078	0.078	-1
-0.08	0.08	-1
-0.064	0.064	1
-0.062	0.062	1
-0.098	0.098	-1
-0.102	0.102	-1
-0.074	0.074	1
-0.076	0.076	1
-0.09	0.09	-1
-0.078	0.078	-1
-0.04	0.04	1
-0.038	0.038	1
-0.078	0.078	-1
-0.074	0.074	-1
-0.018	0.018	1
-0.02	0.02	1
-0.076	0.076	-1
-0.08	0.08	-1
-0.034	0.034	1
-0.036	0.036	1
-0.078	0.078	-1
-0.076	0.076	-1
-0.044	0.044	1
-0.042	0.042	1
-0.078	0.078	-1
-0.072	0.072	-1
-0.036	0.036	1
-0.052	0.052	1
-0.088	0.088	-1
-0.086	0.086	-1
-0.062	0.062	1
-0.058	0.058	1
-0.088	0.088	-1
-0.086	0.086	-1
-0.05	0.05	1
-0.054	0.054	1
-0.072	0.072	-1
-0.07	0.07	-1
-0.046	0.046	1
-0.048	0.048	1
-0.066	0.066	-1
-0.062	0.062	-1
-0.036	0.036	1
-0.044	0.044	1
-0.108	0.108	-1
-0.11	0.11	-1
-0.06	0.06	1
-0.054	0.054	1
-0.066	0.066	-1
-0.064	0.064	-1
-0.052	0.052	1
-0.048	0.048	1
-0.054	0.054	-1
-0.048	0.048	-1
-0.022	0.022	1
-0.014	0.014	1
-0.038	0.038	-1
-0.036	0.036	-1
-0.016	0.016	1
-0.018	0.018	1
-0.048	0.048	-1
-0.05	0.05	-1
-0.034	0.034	1
-0.036	0.036	1
-0.056	0.056	-1
-0.06	0.06	-1
-0.038	0.038	1
-0.046	0.046	1
-0.056	0.056	-1
-0.058	0.058	-1
-0.05	0.05	1
-0.048	0.048	1
-0.046	0.046	-1
-0.042	0.042	-1
-0.048	0.048	1
-0.05	0.05	1
-0.042	0.042	-1
-0.04	0.04	-1
-0.024	0.024	1
-0.038	0.038	1
-0.066	0.066	-1
-0.08	0.08	-1
-0.06	0.06	1
-0.058	0.058	1
-0.07	0.07	-1
-0.074	0.074	-1
-0.036	0.036	1
-0.026	0.026	1
-0.052	0.052	-1
-0.054	0.054	-1
-0.046	0.046	1
-0.048	0.048	1
-0.068	0.068	-1
-0.074	0.074	-1
-0.058	0.058	1
-0.046	0.046	1
-0.078	0.078	-1
-0.068	0.068	-1
-0.034	0.034	1
-0.032	0.032	1
-0.058	0.058	-1
-0.052	0.052	-1
-0.046	0.046	1
-0.048	0.048	1
-0.064	0.064	-1
-0.068	0.068	-1
-0.038	0.038	1
-0.028	0.028	1
-0.06	0.06	-1
-0.056	0.056	-1
-0.016	0.016	1
-0.014	0.014	1
-0.064	0.064	-1
-0.072	0.072	-1
-0.004	0.004	1
-0.014	0.014	1
-0.048	0.048	-1
-0.05	0.05	-1
0	0	1
-0.008	0.008	1
-0.024	0.024	-1
-0.018	0.018	-1
-0.032	0.032	1
-0.046	0.046	1
-0.022	0.022	-1
-0.024	0.024	-1
-0.024	0.024	1
-0.02	0.02	1
-0.05	0.05	-1
-0.048	0.048	-1
-0.04	0.04	1
-0.042	0.042	1
-0.054	0.054	-1
-0.052	0.052	-1
-0.048	0.048	1
-0.05	0.05	1
-0.056	0.056	-1
-0.058	0.058	-1
-0.036	0.036	1
-0.034	0.034	1
-0.064	0.064	-1
-0.06	0.06	-1
-0.072	0.072	1
-0.078	0.078	1
-0.072	0.072	-1
-0.076	0.076	-1
-0.048	0.048	1
-0.05	0.05	1
-0.066	0.066	-1
-0.042	0.042	-1
0.01	0.01	1
0.012	0.012	1
-0.018	0.018	-1
-0.02	0.02	-1
-0.012	0.012	1
-0.01	0.01	1
-0.046	0.046	-1
-0.056	0.056	-1
-0.048	0.048	1
-0.05	0.05	1
-0.038	0.038	-1
-0.04	0.04	-1
-0.016	0.016	1
-0.018	0.018	1
-0.016	0.016	-1
-0.014	0.014	-1
-0.042	0.042	1
-0.046	0.046	1
-0.062	0.062	-1
-0.06	0.06	-1
-0.052	0.052	1
-0.054	0.054	1
-0.044	0.044	-1
-0.046	0.046	-1
-0.048	0.048	1
-0.046	0.046	1
-0.04	0.04	-1
-0.042	0.042	-1
-0.038	0.038	1
-0.024	0.024	1
-0.05	0.05	-1
-0.052	0.052	-1
-0.062	0.062	1
-0.06	0.06	1
-0.078	0.078	-1
-0.074	0.074	-1
-0.05	0.05	1
-0.056	0.056	1
-0.078	0.078	-1
-0.074	0.074	-1
-0.02	0.02	1
-0.034	0.034	1
-0.064	0.064	-1
-0.068	0.068	-1
-0.052	0.052	1
-0.054	0.054	1
-0.066	0.066	-1
-0.058	0.058	-1
-0.05	0.05	1
-0.048	0.048	1
-0.05	0.05	-1
-0.048	0.048	-1
-0.04	0.04	1
-0.038	0.038	1
-0.04	0.04	-1
-0.046	0.046	-1
0.002	0.002	1
0.006	0.006	1
-0.038	0.038	-1
-0.042	0.042	-1
0.01	0.01	1
0.006	0.006	1
-0.04	0.04	-1
-0.042	0.042	-1
-0.016	0.016	1
-0.018	0.018	1
-0.032	0.032	-1
-0.03	0.03	-1
0	0	1
-0.002	0.002	1
-0.024	0.024	-1
-0.014	0.014	-1
0.012	0.012	1
0.01	0.01	1
-0.02	0.02	-1
-0.032	0.032	-1
-0.024	0.024	1
-0.028	0.028	1
-0.064	0.064	-1
-0.062	0.062	-1
-0.026	0.026	1
-0.028	0.028	1
-0.086	0.086	-1
-0.084	0.084	-1
-0.052	0.052	1
-0.048	0.048	1
-0.098	0.098	-1
-0.096	0.096	-1
-0.04	0.04	1
-0.036	0.036	1
-0.076	0.076	-1
-0.074	0.074	-1
-0.034	0.034	1
-0.03	0.03	1
-0.074	0.074	-1
-0.066	0.066	-1
-0.042	0.042	1
-0.04	0.04	1
-0.06	0.06	-1
-0.058	0.058	-1
-0.026	0.026	1
-0.014	0.014	1
-0.056	0.056	-1
-0.058	0.058	-1
-0.006	0.006	1
-0.01	0.01	1
-0.05	0.05	-1
-0.052	0.052	-1
-0.026	0.026	1
-0.02	0.02	1
-0.064	0.064	-1
-0.062	0.062	-1
-0.032	0.032	1
-0.03	0.03	1
-0.072	0.072	-1
-0.062	0.062	-1
-0.042	0.042	1
-0.05	0.05	1
-0.112	0.112	-1
-0.11	0.11	-1
-0.054	0.054	1
-0.056	0.056	1
-0.07	0.07	-1
-0.076	0.076	-1
-0.04	0.04	1
-0.038	0.038	1
-0.078	0.078	-1
-0.076	0.076	-1
-0.032	0.032	1
-0.034	0.034	1
-0.046	0.046	-1
-0.048	0.048	-1
-0.02	0.02	1
-0.024	0.024	1
-0.056	0.056	-1
-0.054	0.054	-1
-0.018	0.018	1
-0.016	0.016	1
-0.05	0.05	-1
-0.048	0.048	-1
-0.038	0.038	1
-0.042	0.042	1
-0.066	0.066	-1
-0.058	0.058	-1
-0.012	0.012	1
-0.014	0.014	1
-0.042	0.042	-1
-0.04	0.04	-1
-0.012	0.012	1
-0.01	0.01	1
-0.022	0.022	-1
-0.024	0.024	-1
-0.008	0.008	1
-0.006	0.006	1
-0.034	0.034	-1
-0.032	0.032	-1
-0.008	0.008	1
-0.006	0.006	1
-0.006	0.006	-1
-0.008	0.008	-1
0.03	0.03	1
0.032	0.032	1
-0.044	0.044	-1
-0.042	0.042	-1
-0.01	0.01	1
-0.004	0.004	1
-0.02	0.02	-1
-0.024	0.024	-1
-0.004	0.004	1
-0.014	0.014	1
-0.04	0.04	-1
-0.038	0.038	-1
0	0	1
-0.004	0.004	1
-0.052	0.052	-1
-0.054	0.054	-1
-0.022	0.022	1
-0.014	0.014	1
-0.072	0.072	-1
-0.066	0.066	-1
-0.036	0.036	1
-0.034	0.034	1
-0.072	0.072	-1
-0.076	0.076	-1
-0.042	0.042	1
-0.044	0.044	1
-0.064	0.064	-1
-0.06	0.06	-1
-0.018	0.018	1
-0.02	0.02	1
-0.062	0.062	-1
-0.064	0.064	-1
-0.03	0.03	1
-0.028	0.028	1
-0.052	0.052	-1
-0.054	0.054	-1
-0.034	0.034	1
-0.032	0.032	1
-0.058	0.058	-1
-0.056	0.056	-1
-0.006	0.006	1
-0.004	0.004	1
-0.038	0.038	-1
-0.036	0.036	-1
-0.02	0.02	1
-0.022	0.022	1
-0.056	0.056	-1
-0.058	0.058	-1
-0.024	0.024	1
-0.026	0.026	1
-0.058	0.058	-1
-0.054	0.054	-1
-0.006	0.006	1
-0.004	0.004	1
-0.018	0.018	-1
-0.02	0.02	-1
0	0	1
0.004	0.004	1
-0.032	0.032	-1
-0.046	0.046	-1
-0.002	0.002	1
0.002	0.002	1
-0.05	0.05	-1
-0.048	0.048	-1
-0.02	0.02	1
-0.024	0.024	1
-0.078	0.078	-1
-0.066	0.066	-1
-0.032	0.032	1
-0.04	0.04	1
-0.054	0.054	-1
-0.048	0.048	-1
-0.002	0.002	1
0.006	0.006	1
-0.04	0.04	-1
-0.042	0.042	-1
0.02	0.02	1
0.014	0.014	1
-0.062	0.062	-1
-0.062	0.062	-1
-0.002	0.002	1
-0.004	0.004	1
-0.04	0.04	-1
-0.034	0.034	-1
0.004	0.004	1
0	0	1
-0.026	0.026	-1
-0.022	0.022	-1
-0.018	0.018	1
-0.02	0.02	1
-0.052	0.052	-1
-0.058	0.058	-1
-0.032	0.032	1
-0.046	0.046	1
-0.088	0.088	-1
-0.09	0.09	-1
-0.04	0.04	1
-0.038	0.038	1
-0.03	0.03	-1
-0.026	0.026	-1
-0.004	0.004	1
-0.002	0.002	1
-0.044	0.044	-1
-0.046	0.046	-1
-0.002	0.002	1
-0.004	0.004	1
-0.04	0.04	-1
-0.038	0.038	-1
-0.016	0.016	1
-0.014	0.014	1
-0.034	0.034	-1
-0.036	0.036	-1
0.022	0.022	1
0.03	0.03	1
-0.036	0.036	-1
-0.034	0.034	-1
-0.002	0.002	1
-0.006	0.006	1
-0.064	0.064	-1
-0.062	0.062	-1
-0.04	0.04	1
-0.044	0.044	1
-0.036	0.036	-1
-0.054	0.054	-1
-0.042	0.042	1
-0.048	0.048	1
-0.052	0.052	-1
-0.044	0.044	-1
-0.014	0.014	1
-0.01	0.01	1
-0.018	0.018	-1
-0.02	0.02	-1
0.006	0.006	1
0.004	0.004	1
-0.048	0.048	-1
-0.052	0.052	-1
0.008	0.008	1
0.006	0.006	1
-0.038	0.038	-1
-0.036	0.036	-1
0	0	1
0.002	0.002	1
-0.038	0.038	-1
-0.036	0.036	-1
0.004	0.004	1
-0.002	0.002	1
-0.05	0.05	-1
-0.036	0.036	-1
-0.01	0.01	1
-0.008	0.008	1
-0.04	0.04	-1
-0.03	0.03	-1
0.01	0.01	1
0.014	0.014	1
-0.036	0.036	-1
-0.048	0.048	-1
-0.006	0.006	1
-0.002	0.002	1
-0.062	0.062	-1
-0.066	0.066	-1
-0.014	0.014	1
-0.012	0.012	1
-0.058	0.058	-1
-0.062	0.062	-1
-0.006	0.006	1
-0.002	0.002	1
-0.05	0.05	-1
-0.052	0.052	-1
0.014	0.014	1
0.016	0.016	1
-0.056	0.056	-1
-0.054	0.054	-1
0.032	0.032	1
0.03	0.03	1
-0.046	0.046	-1
-0.042	0.042	-1
0.018	0.018	1
0.02	0.02	1
-0.038	0.038	-1
-0.032	0.032	-1
0.034	0.034	1
0.036	0.036	1
-0.024	0.024	-1
-0.026	0.026	-1
0.062	0.062	1
0.064	0.064	1
-0.014	0.014	-1
-0.002	0.002	-1
0.038	0.038	1
0.042	0.042	1
0	0	-1
-0.002	0.002	-1
0.054	0.054	1
0.044	0.044	1
-0.016	0.016	-1
-0.018	0.018	-1
0.036	0.036	1
0.038	0.038	1
-0.014	0.014	-1
-0.008	0.008	-1
0.03	0.03	1
0.034	0.034	1
-0.034	0.034	-1
-0.038	0.038	-1
0.058	0.058	1
0.066	0.066	1
0.004	0.004	-1
0	0	-1
0.044	0.044	1
0.048	0.048	1
-0.014	0.014	-1
-0.008	0.008	-1
0.036	0.036	1
0.05	0.05	1
0.02	0.02	-1
0.018	0.018	-1
0.066	0.066	1
0.064	0.064	1
-0.018	0.018	-1
-0.012	0.012	-1
0.06	0.06	1
0.064	0.064	1
0.002	0.002	-1
0.006	0.006	-1
0.074	0.074	1
0.064	0.064	1
0.02	0.02	-1
0.024	0.024	-1
0.072	0.072	1
0.08	0.08	1
0.036	0.036	-1
0.034	0.034	-1
0.064	0.064	1
0.05	0.05	1
0.008	0.008	-1
0.01	0.01	-1
0.056	0.056	1
0.058	0.058	1
0.022	0.022	-1
0.02	0.02	-1
0.064	0.064	1
0.066	0.066	1
-0.008	0.008	-1
-0.006	0.006	-1
0.05	0.05	1
0.06	0.06	1
0.024	0.024	-1
0.022	0.022	-1
0.054	0.054	1
0.058	0.058	1
-0.008	0.008	-1
-0.01	0.01	-1
0.018	0.018	1
0.022	0.022	1
-0.036	0.036	-1
-0.038	0.038	-1
0.02	0.02	1
0.022	0.022	1
-0.022	0.022	-1
-0.02	0.02	-1
0.028	0.028	1
0.034	0.034	1
-0.004	0.004	-1
-0.006	0.006	-1
0.07	0.07	1
0.062	0.062	1
0.044	0.044	-1
0.046	0.046	-1
0.072	0.072	1
0.076	0.076	1
0.042	0.042	-1
0.04	0.04	-1
0.076	0.076	1
0.068	0.068	1
0.03	0.03	-1
0.028	0.028	-1
0.054	0.054	1
0.052	0.052	1
0.02	0.02	-1
0.018	0.018	-1
0.058	0.058	1
0.056	0.056	1
0.046	0.046	-1
0.048	0.048	-1
0.082	0.082	1
0.076	0.076	1
0.028	0.028	-1
0.03	0.03	-1
0.068	0.068	1
0.066	0.066	1
0.032	0.032	-1
0.022	0.022	-1
0.048	0.048	1
0.058	0.058	1
0	0	-1
0.002	0.002	-1
0.07	0.07	1
0.074	0.074	1
0.008	0.008	-1
0.004	0.004	-1
0.064	0.064	1
0.062	0.062	1
0.014	0.014	-1
0.012	0.012	-1
0.058	0.058	1
0.06	0.06	1
0.008	0.008	-1
0.006	0.006	-1
0.064	0.064	1
0.06	0.06	1
0.026	0.026	-1
0.028	0.028	-1
0.074	0.074	1
0.068	0.068	1
0.02	0.02	-1
0.018	0.018	-1
0.07	0.07	1
0.068	0.068	1
0.02	0.02	-1
0.022	0.022	-1
0.042	0.042	1
0.054	0.054	1
-0.016	0.016	-1
-0.012	0.012	-1
0.022	0.022	1
0.02	0.02	1
-0.018	0.018	-1
-0.02	0.02	-1
0.016	0.016	1
0.018	0.018	1
-0.008	0.008	-1
-0.01	0.01	-1
0.04	0.04	1
0.032	0.032	1
-0.008	0.008	-1
-0.006	0.006	-1
0.034	0.034	1
0.036	0.036	1
-0.014	0.014	-1
-0.016	0.016	-1
0.028	0.028	1
0.026	0.026	1
-0.022	0.022	-1
-0.024	0.024	-1
0.02	0.02	1
0.018	0.018	1
-0.008	0.008	-1
-0.01	0.01	-1
0.032	0.032	1
0.058	0.058	1
0	0	-1
0.004	0.004	-1
0.046	0.046	1
0.05	0.05	1
-0.006	0.006	-1
0.006	0.006	-1
0.08	0.08	1
0.078	0.078	1
0.044	0.044	-1
0.046	0.046	-1
0.07	0.07	1
0.072	0.072	1
0.026	0.026	-1
0.028	0.028	-1
0.092	0.092	1
0.096	0.096	1
0.06	0.06	-1
0.058	0.058	-1
0.084	0.084	1
0.08	0.08	1
0.036	0.036	-1
0.032	0.032	-1
0.094	0.094	1
0.086	0.086	1
0.026	0.026	-1
0.024	0.024	-1
0.072	0.072	1
0.07	0.07	1
0.006	0.006	-1
0.008	0.008	-1
0.098	0.098	1
0.094	0.094	1
0.03	0.03	-1
0.028	0.028	-1
0.082	0.082	1
0.084	0.084	1
-0.004	0.004	-1
-0.006	0.006	-1
0.05	0.05	1
0.046	0.046	1
-0.008	0.008	-1
-0.01	0.01	-1
0.056	0.056	1
0.064	0.064	1
-0.006	0.006	-1
-0.004	0.004	-1
0.054	0.054	1
0.056	0.056	1
0.014	0.014	-1
0.006	0.006	-1
0.064	0.064	1
0.068	0.068	1
0.02	0.02	-1
0.016	0.016	-1
0.066	0.066	1
0.068	0.068	1
0.008	0.008	-1
0.01	0.01	-1
0.072	0.072	1
0.07	0.07	1
0.016	0.016	-1
0.014	0.014	-1
0.094	0.094	1
0.096	0.096	1
0.018	0.018	-1
0.014	0.014	-1
0.054	0.054	1
0.058	0.058	1
0.02	0.02	-1
0.022	0.022	-1
0.072	0.072	1
0.074	0.074	1
0.024	0.024	-1
0.028	0.028	-1
0.102	0.102	1
0.106	0.106	1
0.05	0.05	-1
0.048	0.048	-1
0.104	0.104	1
0.122	0.122	1
0.06	0.06	-1
0.062	0.062	-1
0.102	0.102	1
0.104	0.104	1
0.05	0.05	-1
0.056	0.056	-1
0.114	0.114	1
0.11	0.11	1
0.054	0.054	-1
0.058	0.058	-1
0.102	0.102	1
0.104	0.104	1
0.056	0.056	-1
0.054	0.054	-1
0.138	0.138	1
0.14	0.14	1
0.088	0.088	-1
0.088	0.088	-1
0.148	0.148	1
0.152	0.152	1
0.054	0.054	-1
0.052	0.052	-1
0.146	0.146	1
0.144	0.144	1
0.096	0.096	-1
0.106	0.106	-1
0.152	0.152	1
0.164	0.164	1
0.096	0.096	-1
0.098	0.098	-1
0.168	0.168	1
0.154	0.154	1
0.102	0.102	-1
0.104	0.104	-1
0.156	0.156	1
0.158	0.158	1
0.09	0.09	-1
0.096	0.096	-1
0.132	0.132	1
0.134	0.134	1
0.082	0.082	-1
0.078	0.078	-1
0.144	0.144	1
0.14	0.14	1
0.09	0.09	-1
0.088	0.088	-1
0.144	0.144	1
0.142	0.142	1
0.072	0.072	-1
0.068	0.068	-1
0.128	0.128	1
0.13	0.13	1
0.068	0.068	-1
0.064	0.064	-1
0.118	0.118	1
0.116	0.116	1
0.048	0.048	-1
0.05	0.05	-1
0.098	0.098	1
0.096	0.096	1
0.054	0.054	-1
0.058	0.058	-1
0.104	0.104	1
0.106	0.106	1
0.026	0.026	-1
0.018	0.018	-1
0.084	0.084	1
0.094	0.094	1
0.058	0.058	-1
0.064	0.064	-1
0.112	0.112	1
0.114	0.114	1
0.068	0.068	-1
0.064	0.064	-1
0.158	0.158	1
0.162	0.162	1
0.048	0.048	-1
0.044	0.044	-1
0.09	0.09	1
0.088	0.088	1
0.042	0.042	-1
0.036	0.036	-1
0.1	0.1	1
0.104	0.104	1
0.056	0.056	-1
0.052	0.052	-1
0.084	0.084	1
0.072	0.072	1
0.018	0.018	-1
0.018	0.018	-1
0.076	0.076	1
0.074	0.074	1
0.054	0.054	-1
0.056	0.056	-1
0.108	0.108	1
0.11	0.11	1
0.052	0.052	-1
0.06	0.06	-1
0.1	0.1	1
0.106	0.106	1
0.048	0.048	-1
0.058	0.058	-1
0.1	0.1	1
0.104	0.104	1
0.066	0.066	-1
0.068	0.068	-1
0.106	0.106	1
0.108	0.108	1
0.054	0.054	-1
0.052	0.052	-1
0.108	0.108	1
0.114	0.114	1
0.07	0.07	-1
0.05	0.05	-1
0.074	0.074	1
0.054	0.054	1
0.018	0.018	-1
0.024	0.024	-1
0.06	0.06	1
0.058	0.058	1
0.018	0.018	-1
0.024	0.024	-1
0.098	0.098	1
0.1	0.1	1
0.05	0.05	-1
0.048	0.048	-1
0.07	0.07	1
0.072	0.072	1
0.03	0.03	-1
0.034	0.034	-1
0.074	0.074	1
0.08	0.08	1
0.042	0.042	-1
0.044	0.044	-1
0.086	0.086	1
0.082	0.082	1
0.034	0.034	-1
0.038	0.038	-1
0.054	0.054	1
0.052	0.052	1
0.016	0.016	-1
0.02	0.02	-1
0.06	0.06	1
0.062	0.062	1
0.024	0.024	-1
0.028	0.028	-1
0.03	0.03	1
0.036	0.036	1
0.01	0.01	-1
0.014	0.014	-1
0.022	0.022	1
0.02	0.02	1
0.01	0.01	-1
0.012	0.012	-1
0.02	0.02	1
0.014	0.014	1
0.032	0.032	-1
0.034	0.034	-1
0.01	0.01	1
0.014	0.014	1
0.054	0.054	-1
0.052	0.052	-1
0.036	0.036	1
0.038	0.038	1
0.018	0.018	-1
0.02	0.02	-1
0.01	0.01	1
0.012	0.012	1
0.032	0.032	-1
0.026	0.026	-1
0.024	0.024	1
0.042	0.042	1
0.02	0.02	-1
0.018	0.018	-1
0.034	0.034	1
0.032	0.032	1
0.014	0.014	-1
0.016	0.016	-1
0.034	0.034	1
0.026	0.026	1
0.012	0.012	-1
0.012	0.012	-1
0.04	0.04	1
0.042	0.042	1
0.04	0.04	-1
0.038	0.038	-1
0.082	0.082	1
0.076	0.076	1
0.046	0.046	-1
0.042	0.042	-1
0.054	0.054	1
0.056	0.056	1
0.028	0.028	-1
0.026	0.026	-1
0.048	0.048	1
0.04	0.04	1
0.05	0.05	-1
0.048	0.048	-1
0.034	0.034	1
0.042	0.042	1
0.034	0.034	-1
0.036	0.036	-1
0.036	0.036	1
0.03	0.03	1
0.002	0.002	-1
0	0	-1
0.022	0.022	1
0.018	0.018	1
0.018	0.018	-1
0.016	0.016	-1
0.024	0.024	1
0.026	0.026	1
0.044	0.044	-1
0.042	0.042	-1
0.036	0.036	1
0.04	0.04	1
0.04	0.04	-1
0.038	0.038	-1
0.042	0.042	1
0.04	0.04	1
0.024	0.024	-1
0.026	0.026	-1
0.038	0.038	1
0.034	0.034	1
0.048	0.048	-1
0.046	0.046	-1
0.018	0.018	1
0.024	0.024	1
0.062	0.062	-1
0.05	0.05	-1
0.032	0.032	1
0.028	0.028	1
0.048	0.048	-1
0.05	0.05	-1
0.006	0.006	1
0	0	1
0.022	0.022	-1
0.02	0.02	-1
-0.002	0.002	1
0.008	0.008	1
0.022	0.022	-1
0.024	0.024	-1
-0.002	0.002	1
0.002	0.002	1
0.044	0.044	-1
0.04	0.04	-1
0.008	0.008	1
0.02	0.02	1
0.042	0.042	-1
0.044	0.044	-1
0.03	0.03	1
0.044	0.044	1
0.066	0.066	-1
0.062	0.062	-1
0.032	0.032	1
0.02	0.02	1
0.046	0.046	-1
0.04	0.04	-1
0.004	0.004	1
0.006	0.006	1
0.022	0.022	-1
0.02	0.02	-1
-0.002	0.002	1
-0.008	0.008	1
0.02	0.02	-1
0.024	0.024	-1
0.002	0.002	1
-0.002	0.002	1
0.016	0.016	-1
0.014	0.014	-1
-0.004	0.004	1
-0.002	0.002	1
0.042	0.042	-1
0.044	0.044	-1
0.016	0.016	1
0.012	0.012	1
0.06	0.06	-1
0.058	0.058	-1
0.026	0.026	1
0.028	0.028	1
0.036	0.036	-1
0.04	0.04	-1
0.022	0.022	1
0.03	0.03	1
0.036	0.036	-1
0.048	0.048	-1
0.04	0.04	1
0.044	0.044	1
0.036	0.036	-1
0.038	0.038	-1
0.036	0.036	1
0.03	0.03	1
0.046	0.046	-1
0.044	0.044	-1
0.024	0.024	1
0.022	0.022	1
0.054	0.054	-1
0.056	0.056	-1
0.056	0.056	1
0.044	0.044	1
0.046	0.046	-1
0.044	0.044	-1
0.032	0.032	1
0.034	0.034	1
0.054	0.054	-1
0.048	0.048	-1
0.03	0.03	1
0.036	0.036	1
0.048	0.048	-1
0.054	0.054	-1
0.044	0.044	1
0.04	0.04	1
0.068	0.068	-1
0.07	0.07	-1
0.036	0.036	1
0.038	0.038	1
0.038	0.038	-1
0.028	0.028	-1
0.034	0.034	1
0.014	0.014	1
0.042	0.042	-1
0.044	0.044	-1
0.022	0.022	1
0.018	0.018	1
0.024	0.024	-1
0.026	0.026	-1
0.01	0.01	1
0	0	1
0.018	0.018	-1
0.014	0.014	-1
-0.012	0.012	1
-0.014	0.014	1
0.03	0.03	-1
0.05	0.05	-1
0.028	0.028	1
0.03	0.03	1
0.05	0.05	-1
0.064	0.064	-1
0.034	0.034	1
0.028	0.028	1
0.044	0.044	-1
0.046	0.046	-1
0.032	0.032	1
0.034	0.034	1
0.054	0.054	-1
0.056	0.056	-1
0.028	0.028	1
0.034	0.034	1
0.04	0.04	-1
0.038	0.038	-1
0.032	0.032	1
0.03	0.03	1
0.04	0.04	-1
0.05	0.05	-1
0.03	0.03	1
0.028	0.028	1
0.024	0.024	-1
0.018	0.018	-1
0.016	0.016	1
0.012	0.012	1
0.036	0.036	-1
0.034	0.034	-1
0.03	0.03	1
0.034	0.034	1
0.008	0.008	-1
0.014	0.014	-1
0.042	0.042	1
0.044	0.044	1
0.052	0.052	-1
0.054	0.054	-1
0.052	0.052	1
0.05	0.05	1
0.052	0.052	-1
0.044	0.044	-1
0.062	0.062	1
0.058	0.058	1
0.05	0.05	-1
0.056	0.056	-1
0.044	0.044	1
0.052	0.052	1
0.04	0.04	-1
0.046	0.046	-1
0.064	0.064	1
0.068	0.068	1
0.048	0.048	-1
0.04	0.04	-1
0.036	0.036	1
0.042	0.042	1
0.036	0.036	-1
0.034	0.034	-1
0.048	0.048	1
0.044	0.044	1
0.034	0.034	-1
0.036	0.036	-1
0.038	0.038	1
0.034	0.034	1
0.03	0.03	-1
0.028	0.028	-1
0.034	0.034	1
0.036	0.036	1
0.046	0.046	-1
0.048	0.048	-1
0.058	0.058	1
0.052	0.052	1
0.044	0.044	-1
0.04	0.04	-1
0.02	0.02	1
0.016	0.016	1
0.024	0.024	-1
0.022	0.022	-1
0.01	0.01	1
0.008	0.008	1
0.028	0.028	-1
0.026	0.026	-1
0.002	0.002	1
0	0	1
0.024	0.024	-1
0.022	0.022	-1
0.01	0.01	1
0.008	0.008	1
0.008	0.008	-1
0.014	0.014	-1
0.01	0.01	1
0.012	0.012	1
0.028	0.028	-1
0.026	0.026	-1
0.052	0.052	1
0.054	0.054	1
0.05	0.05	-1
0.048	0.048	-1
0.05	0.05	1
0.052	0.052	1
0.052	0.052	-1
0.048	0.048	-1
0.048	0.048	1
0.05	0.05	1
0.07	0.07	-1
0.074	0.074	-1
0.048	0.048	1
0.052	0.052	1
0.034	0.034	-1
0.028	0.028	-1
0.044	0.044	1
0.046	0.046	1
0.056	0.056	-1
0.058	0.058	-1
0.062	0.062	1
0.058	0.058	1
0.044	0.044	-1
0.042	0.042	-1
0.044	0.044	1
0.046	0.046	1
0.088	0.088	-1
0.086	0.086	-1
0.088	0.088	1
0.086	0.086	1
0.102	0.102	-1
0.092	0.092	-1
0.078	0.078	1
0.08	0.08	1
0.09	0.09	-1
0.094	0.094	-1
0.09	0.09	1
0.096	0.096	1
0.078	0.078	-1
0.066	0.066	-1
