#	 mag	 abs_mag	 b.c.
0.99	0.99	1
0.99	0.99	1
-0.994	0.994	1
-0.994	0.994	1
0.998	0.998	1
0.998	0.998	1
-0.994	0.994	1
-0.994	0.994	1
0.992	0.992	1
0.992	0.992	1
-0.992	0.992	1
-0.992	0.992	1
-0.99	0.99	1
-0.99	0.99	1
1	1	1
1	1	1
-0.992	0.992	1
-0.992	0.992	1
0.994	0.994	1
0.994	0.994	1
-1	1	1
-1	1	1
0.992	0.992	1
0.992	0.992	1
-0.996	0.996	1
-0.996	0.996	1
0.998	0.998	1
0.998	0.998	1
-0.99	0.99	1
-0.99	0.99	1
0.998	0.998	1
0.998	0.998	1
-0.99	0.99	1
-0.99	0.99	1
0.996	0.996	1
0.996	0.996	1
-0.99	0.99	1
-0.99	0.99	1
0.998	0.998	1
0.998	0.998	1
-0.99	0.99	1
-0.99	0.99	1
0.996	0.996	1
0.996	0.996	1
-0.998	0.998	1
-0.998	0.998	1
0.994	0.994	1
0.994	0.994	1
-0.996	0.996	1
-0.996	0.996	1
0.988	0.988	1
0.988	0.988	1
-0.994	0.994	1
-0.994	0.994	1
0.996	0.996	1
0.996	0.996	1
-0.986	0.986	1
-0.986	0.986	1
0.994	0.994	1
0.994	0.994	1
-0.994	0.994	1
-0.994	0.994	1
0.99	0.99	1
0.99	0.99	1
-0.994	0.994	1
-0.994	0.994	1
0.99	0.99	1
0.99	0.99	1
-0.994	0.994	1
-0.994	0.994	1
0.992	0.992	1
0.992	0.992	1
-0.988	0.988	1
-0.988	0.988	1
0.996	0.996	1
0.996	0.996	1
-0.982	0.982	1
-0.982	0.982	1
0.992	0.992	1
0.992	0.992	1
-0.994	0.994	1
-0.994	0.994	1
0.996	0.996	1
0.996	0.996	1
-0.994	0.994	1
-0.994	0.994	1
0.996	0.996	1
0.996	0.996	1
-1	1	1
-1	1	1
0.994	0.994	1
0.994	0.994	1
-0.994	0.994	1
-0.994	0.994	1
0.994	0.994	1
0.994	0.994	1
-0.996	0.996	1
-0.996	0.996	1
1	1	1
1	1	1
-0.998	0.998	1
-0.998	0.998	1
1	1	1
1	1	1
-0.994	0.994	1
-0.994	0.994	1
0.994	0.994	1
0.994	0.994	1
-0.992	0.992	1
-0.992	0.992	1
0.99	0.99	1
0.99	0.99	1
-0.994	0.994	1
-0.994	0.994	1
0.994	0.994	1
0.994	0.994	1
-1	1	1
-1	1	1
0.996	0.996	1
0.996	0.996	1
-0.994	0.994	1
-0.994	0.994	1
0.992	0.992	1
0.992	0.992	1
-0.998	0.998	1
-0.998	0.998	1
0.998	0.998	1
0.998	0.998	1
-0.992	0.992	1
-0.992	0.992	1
0.998	0.998	1
0.998	0.998	1
-0.988	0.988	1
-0.988	0.988	1
0.998	0.998	1
0.998	0.998	1
-0.992	0.992	1
-0.992	0.992	1
0.998	0.998	1
0.998	0.998	1
-0.996	0.996	1
-0.996	0.996	1
0.994	0.994	1
0.994	0.994	1
-1	1	1
-1	1	1
0.998	0.998	1
0.998	0.998	1
-0.996	0.996	1
-0.996	0.996	1
1	1	1
1	1	1
-0.994	0.994	1
-0.994	0.994	1
0.992	0.992	1
0.992	0.992	1
-0.998	0.998	1
-0.998	0.998	1
0.994	0.994	1
0.994	0.994	1
-0.988	0.988	1
-0.988	0.988	1
0.996	0.996	1
0.996	0.996	1
-0.998	0.998	1
-0.998	0.998	1
0.996	0.996	1
0.996	0.996	1
-0.996	0.996	1
-0.996	0.996	1
0.992	0.992	1
0.992	0.992	1
-0.998	0.998	1
-0.998	0.998	1
0.994	0.994	1
0.994	0.994	1
-0.996	0.996	1
-0.996	0.996	1
0.996	0.996	1
0.996	0.996	1
-0.998	0.998	1
-0.998	0.998	1
0.99	0.99	1
0.99	0.99	1
-0.998	0.998	1
-0.998	0.998	1
0.988	0.988	1
0.988	0.988	1
-0.994	0.994	1
-0.994	0.994	1
0.994	0.994	1
0.994	0.994	1
-0.996	0.996	1
-0.996	0.996	1
1	1	1
1	1	1
-0.998	0.998	1
-0.998	0.998	1
0.998	0.998	1
0.998	0.998	1
-0.992	0.992	1
-0.992	0.992	1
0.996	0.996	1
0.996	0.996	1
-0.998	0.998	1
-0.998	0.998	1
0.994	0.994	1
0.994	0.994	1
-0.994	0.994	1
-0.994	0.994	1
0.998	0.998	1
0.998	0.998	1
-0.984	0.984	1
-0.984	0.984	1
1	1	1
1	1	1
-0.988	0.988	1
-0.988	0.988	1
0.992	0.992	1
0.992	0.992	1
-0.99	0.99	1
-0.99	0.99	1
0.994	0.994	1
0.994	0.994	1
-0.994	0.994	1
-0.994	0.994	1
0.99	0.99	1
0.99	0.99	1
-0.994	0.994	1
-0.994	0.994	1
0.996	0.996	1
0.996	0.996	1
-0.988	0.988	1
-0.988	0.988	1
0.988	0.988	1
0.988	0.988	1
-0.992	0.992	1
-0.992	0.992	1
0.99	0.99	1
0.99	0.99	1
-0.998	0.998	1
-0.998	0.998	1
0.998	0.998	1
0.998	0.998	1
-0.996	0.996	1
-0.996	0.996	1
0.996	0.996	1
0.996	0.996	1
-0.998	0.998	1
-0.998	0.998	1
0.994	0.994	1
0.994	0.994	1
-0.998	0.998	1
-0.998	0.998	1
0.996	0.996	1
0.996	0.996	1
-0.998	0.998	1
-0.998	0.998	1
0.992	0.992	1
0.992	0.992	1
-0.992	0.992	1
-0.992	0.992	1
0.992	0.992	1
0.992	0.992	1
-0.996	0.996	1
-0.996	0.996	1
0.986	0.986	1
0.986	0.986	1
-0.996	0.996	1
-0.996	0.996	1
0.996	0.996	1
0.996	0.996	1
-0.992	0.992	1
-0.992	0.992	1
0.994	0.994	1
0.994	0.994	1
-0.994	0.994	1
-0.994	0.994	1
0.99	0.99	1
0.99	0.99	1
-0.996	0.996	1
-0.996	0.996	1
0.996	0.996	1
0.996	0.996	1
-0.994	0.994	1
-0.994	0.994	1
0.992	0.992	1
0.992	0.992	1
-0.992	0.992	1
-0.992	0.992	1
0.994	0.994	1
0.994	0.994	1
-0.99	0.99	1
-0.99	0.99	1
0.994	0.994	1
0.994	0.994	1
-0.996	0.996	1
-0.996	0.996	1
0.994	0.994	1
0.994	0.994	1
-0.996	0.996	1
-0.996	0.996	1
0.988	0.988	1
0.988	0.988	1
-0.998	0.998	1
-0.998	0.998	1
1	1	1
1	1	1
-0.996	0.996	1
-0.996	0.996	1
0.996	0.996	1
0.996	0.996	1
-1	1	1
-1	1	1
0.994	0.994	1
0.994	0.994	1
-0.996	0.996	1
-0.996	0.996	1
0.998	0.998	1
0.998	0.998	1
-0.996	0.996	1
-0.996	0.996	1
0.998	0.998	1
0.998	0.998	1
-0.998	0.998	1
-0.998	0.998	1
0.986	0.986	1
0.986	0.986	1
-0.996	0.996	1
-0.996	0.996	1
0.988	0.988	1
0.988	0.988	1
-0.99	0.99	1
-0.99	0.99	1
0.998	0.998	1
0.998	0.998	1
-0.992	0.992	1
-0.992	0.992	1
0.996	0.996	1
0.996	0.996	1
-0.996	0.996	1
-0.996	0.996	1
0.994	0.994	1
0.994	0.994	1
-0.994	0.994	1
-0.994	0.994	1
0.998	0.998	1
0.998	0.998	1
-0.998	0.998	1
-0.998	0.998	1
0.996	0.996	1
0.996	0.996	1
-0.992	0.992	1
-0.992	0.992	1
0.988	0.988	1
0.988	0.988	1
-0.988	0.988	1
-0.988	0.988	1
0.998	0.998	1
0.998	0.998	1
-0.992	0.992	1
-0.992	0.992	1
0.994	0.994	1
0.994	0.994	1
-0.992	0.992	1
-0.992	0.992	1
0.988	0.988	1
0.988	0.988	1
-0.992	0.992	1
-0.992	0.992	1
0.998	0.998	1
0.998	0.998	1
-0.992	0.992	1
-0.992	0.992	1
0.992	0.992	1
0.992	0.992	1
-0.998	0.998	1
-0.998	0.998	1
0.994	0.994	1
0.994	0.994	1
-0.994	0.994	1
-0.994	0.994	1
0.99	0.99	1
0.99	0.99	1
-0.992	0.992	1
-0.992	0.992	1
0.994	0.994	1
0.994	0.994	1
-0.986	0.986	1
-0.986	0.986	1
0.996	0.996	1
0.996	0.996	1
-0.998	0.998	1
-0.998	0.998	1
0.994	0.994	1
0.994	0.994	1
-0.992	0.992	1
-0.992	0.992	1
0.986	0.986	1
0.986	0.986	1
-0.994	0.994	1
-0.994	0.994	1
0.988	0.988	1
0.988	0.988	1
-0.996	0.996	1
-0.996	0.996	1
0.998	0.998	1
0.998	0.998	1
-1	1	1
-1	1	1
0.994	0.994	1
0.994	0.994	1
-0.992	0.992	1
-0.992	0.992	1
0.986	0.986	1
0.986	0.986	1
-0.99	0.99	1
-0.99	0.99	1
0.996	0.996	1
0.996	0.996	1
-0.992	0.992	1
-0.992	0.992	1
0.992	0.992	1
0.992	0.992	1
-0.996	0.996	1
-0.996	0.996	1
0.994	0.994	1
0.994	0.994	1
-0.998	0.998	1
-0.998	0.998	1
0.996	0.996	1
0.996	0.996	1
-0.992	0.992	1
-0.992	0.992	1
0.99	0.99	1
0.99	0.99	1
-0.994	0.994	1
-0.994	0.994	1
0.998	0.998	1
0.998	0.998	1
-0.994	0.994	1
-0.994	0.994	1
0.994	0.994	1
0.994	0.994	1
-0.998	0.998	1
-0.998	0.998	1
0.988	0.988	1
0.988	0.988	1
-0.99	0.99	1
-0.99	0.99	1
0.994	0.994	1
0.994	0.994	1
-0.99	0.99	1
-0.99	0.99	1
0.994	0.994	1
0.994	0.994	1
-0.994	0.994	1
-0.994	0.994	1
0.994	0.994	1
0.994	0.994	1
-1	1	1
-1	1	1
0.998	0.998	1
0.998	0.998	1
-0.998	0.998	1
-0.998	0.998	1
0.998	0.998	1
0.998	0.998	1
-0.994	0.994	1
-0.994	0.994	1
0.998	0.998	1
0.998	0.998	1
-0.994	0.994	1
-0.994	0.994	1
0.99	0.99	1
0.99	0.99	1
-0.996	0.996	1
-0.996	0.996	1
0.998	0.998	1
0.998	0.998	1
-0.996	0.996	1
-0.996	0.996	1
0.992	0.992	1
0.992	0.992	1
-0.992	0.992	1
-0.992	0.992	1
0.996	0.996	1
0.996	0.996	1
-0.996	0.996	1
-0.996	0.996	1
0.994	0.994	1
0.994	0.994	1
-0.996	0.996	1
-0.996	0.996	1
0.996	0.996	1
0.996	0.996	1
-0.99	0.99	1
-0.99	0.99	1
0.992	0.992	1
0.992	0.992	1
-0.998	0.998	1
-0.998	0.998	1
0.998	0.998	1
0.998	0.998	1
-0.996	0.996	1
-0.996	0.996	1
0.996	0.996	1
0.996	0.996	1
-0.99	0.99	1
-0.99	0.99	1
0.996	0.996	1
0.996	0.996	1
-0.998	0.998	1
-0.998	0.998	1
0.986	0.986	1
0.986	0.986	1
-0.982	0.982	1
-0.982	0.982	1
0.984	0.984	1
0.984	0.984	1
-0.992	0.992	1
-0.992	0.992	1
0.996	0.996	1
0.996	0.996	1
-0.994	0.994	1
-0.994	0.994	1
0.992	0.992	1
0.992	0.992	1
-0.996	0.996	1
-0.996	0.996	1
0.998	0.998	1
0.998	0.998	1
-0.996	0.996	1
-0.996	0.996	1
0.99	0.99	1
0.99	0.99	1
-0.996	0.996	1
-0.996	0.996	1
0.998	0.998	1
0.998	0.998	1
-0.996	0.996	1
-0.996	0.996	1
0.996	0.996	1
0.996	0.996	1
-0.996	0.996	1
-0.996	0.996	1
1	1	1
1	1	1
-0.994	0.994	1
-0.994	0.994	1
1	1	1
1	1	1
-1	1	1
-1	1	1
0.992	0.992	1
0.992	0.992	1
-0.998	0.998	1
-0.998	0.998	1
0.992	0.992	1
0.992	0.992	1
-0.994	0.994	1
-0.994	0.994	1
0.998	0.998	1
0.998	0.998	1
-0.988	0.988	1
-0.988	0.988	1
0.994	0.994	1
0.994	0.994	1
-0.996	0.996	1
-0.996	0.996	1
0.988	0.988	1
0.988	0.988	1
-0.994	0.994	1
-0.994	0.994	1
0.994	0.994	1
0.994	0.994	1
-0.998	0.998	1
-0.998	0.998	1
0.996	0.996	1
0.996	0.996	1
-0.994	0.994	1
-0.994	0.994	1
0.998	0.998	1
0.998	0.998	1
-0.992	0.992	1
-0.992	0.992	1
0.992	0.992	1
0.992	0.992	1
-0.996	0.996	1
-0.996	0.996	1
0.996	0.996	1
0.996	0.996	1
-0.992	0.992	1
-0.992	0.992	1
0.994	0.994	1
0.994	0.994	1
-0.994	0.994	1
-0.994	0.994	1
0.992	0.992	1
0.992	0.992	1
-0.992	0.992	1
-0.992	0.992	1
0.996	0.996	1
0.996	0.996	1
-0.996	0.996	1
-0.996	0.996	1
0.998	0.998	1
0.998	0.998	1
-0.994	0.994	1
-0.994	0.994	1
0.998	0.998	1
0.998	0.998	1
-0.996	0.996	1
-0.996	0.996	1
0.996	0.996	1
0.996	0.996	1
-0.994	0.994	1
-0.994	0.994	1
0.996	0.996	1
0.996	0.996	1
-0.984	0.984	1
-0.984	0.984	1
0.996	0.996	1
0.996	0.996	1
-0.998	0.998	1
-0.998	0.998	1
0.996	0.996	1
0.996	0.996	1
-1	1	1
-1	1	1
0.996	0.996	1
0.996	0.996	1
-0.996	0.996	1
-0.996	0.996	1
0.998	0.998	1
0.998	0.998	1
-0.994	0.994	1
-0.994	0.994	1
0.996	0.996	1
0.996	0.996	1
-0.996	0.996	1
-0.996	0.996	1
0.984	0.984	1
0.984	0.984	1
-0.992	0.992	1
-0.992	0.992	1
0.996	0.996	1
0.996	0.996	1
-0.992	0.992	1
-0.992	0.992	1
0.992	0.992	1
0.992	0.992	1
-0.992	0.992	1
-0.992	0.992	1
0.996	0.996	1
0.996	0.996	1
-0.994	0.994	1
-0.994	0.994	1
1	1	1
1	1	1
-1	1	1
-1	1	1
1	1	1
1	1	1
-0.994	0.994	1
-0.994	0.994	1
0.998	0.998	1
0.998	0.998	1
-0.998	0.998	1
-0.998	0.998	1
0.99	0.99	1
0.99	0.99	1
-0.998	0.998	1
-0.998	0.998	1
0.994	0.994	1
0.994	0.994	1
-0.998	0.998	1
-0.998	0.998	1
0.998	0.998	1
0.998	0.998	1
-0.992	0.992	1
-0.992	0.992	1
0.992	0.992	1
0.992	0.992	1
-0.998	0.998	1
-0.998	0.998	1
0.992	0.992	1
0.992	0.992	1
-0.998	0.998	1
-0.998	0.998	1
0.992	0.992	1
0.992	0.992	1
-0.992	0.992	1
-0.992	0.992	1
0.998	0.998	1
0.998	0.998	1
-0.996	0.996	1
-0.996	0.996	1
0.996	0.996	1
0.996	0.996	1
-0.992	0.992	1
-0.992	0.992	1
0.996	0.996	1
0.996	0.996	1
-0.99	0.99	1
-0.99	0.99	1
0.992	0.992	1
0.992	0.992	1
-0.994	0.994	1
-0.994	0.994	1
0.994	0.994	1
0.994	0.994	1
-0.992	0.992	1
-0.992	0.992	1
0.992	0.992	1
0.992	0.992	1
-0.992	0.992	1
-0.992	0.992	1
0.996	0.996	1
0.996	0.996	1
-0.996	0.996	1
-0.996	0.996	1
0.992	0.992	1
0.992	0.992	1
-1	1	1
-1	1	1
0.996	0.996	1
0.996	0.996	1
-0.998	0.998	1
-0.998	0.998	1
0.998	0.998	1
0.998	0.998	1
-0.998	0.998	1
-0.998	0.998	1
0.994	0.994	1
0.994	0.994	1
-0.986	0.986	1
-0.986	0.986	1
0.994	0.994	1
0.994	0.994	1
-0.994	0.994	1
-0.994	0.994	1
0.998	0.998	1
0.998	0.998	1
-0.994	0.994	1
-0.994	0.994	1
0.994	0.994	1
0.994	0.994	1
-0.996	0.996	1
-0.996	0.996	1
0.996	0.996	1
0.996	0.996	1
-0.994	0.994	1
-0.994	0.994	1
0.996	0.996	1
0.996	0.996	1
-0.994	0.994	1
-0.994	0.994	1
0.992	0.992	1
0.992	0.992	1
-0.992	0.992	1
-0.992	0.992	1
0.996	0.996	1
0.996	0.996	1
-0.996	0.996	1
-0.996	0.996	1
0.992	0.992	1
0.992	0.992	1
-0.992	0.992	1
-0.992	0.992	1
0.992	0.992	1
0.992	0.992	1
-0.996	0.996	1
-0.996	0.996	1
0.994	0.994	1
0.994	0.994	1
-0.992	0.992	1
-0.992	0.992	1
0.988	0.988	1
0.988	0.988	1
-0.996	0.996	1
-0.996	0.996	1
1	1	1
1	1	1
-0.99	0.99	1
-0.99	0.99	1
0.992	0.992	1
0.992	0.992	1
-1	1	1
-1	1	1
0.998	0.998	1
0.998	0.998	1
-1	1	1
-1	1	1
0.992	0.992	1
0.992	0.992	1
-1	1	1
-1	1	1
0.998	0.998	1
0.998	0.998	1
-0.988	0.988	1
-0.988	0.988	1
0.996	0.996	1
0.996	0.996	1
-0.994	0.994	1
-0.994	0.994	1
0.996	0.996	1
0.996	0.996	1
-0.992	0.992	1
-0.992	0.992	1
0.992	0.992	1
0.992	0.992	1
-0.994	0.994	1
-0.994	0.994	1
0.994	0.994	1
0.994	0.994	1
-0.994	0.994	1
-0.994	0.994	1
0.996	0.996	1
0.996	0.996	1
-0.994	0.994	1
-0.994	0.994	1
0.996	0.996	1
0.996	0.996	1
-0.996	0.996	1
-0.996	0.996	1
0.996	0.996	1
0.996	0.996	1
-0.992	0.992	1
-0.992	0.992	1
0.998	0.998	1
0.998	0.998	1
-1	1	1
-1	1	1
0.996	0.996	1
0.996	0.996	1
-1	1	1
-1	1	1
0.996	0.996	1
0.996	0.996	1
-0.998	0.998	1
-0.998	0.998	1
0.998	0.998	1
0.998	0.998	1
-0.994	0.994	1
-0.994	0.994	1
0.996	0.996	1
0.996	0.996	1
-0.998	0.998	1
-0.998	0.998	1
0.996	0.996	1
0.996	0.996	1
-0.99	0.99	1
-0.99	0.99	1
0.996	0.996	1
0.996	0.996	1
-0.992	0.992	1
-0.992	0.992	1
1	1	1
1	1	1
-0.994	0.994	1
-0.994	0.994	1
0.988	0.988	1
0.988	0.988	1
-0.998	0.998	1
-0.998	0.998	1
0.992	0.992	1
0.992	0.992	1
-0.992	0.992	1
-0.992	0.992	1
0.99	0.99	1
0.99	0.99	1
-0.998	0.998	1
-0.998	0.998	1
0.996	0.996	1
0.996	0.996	1
-0.992	0.992	1
-0.992	0.992	1
0.992	0.992	1
0.992	0.992	1
-0.99	0.99	1
-0.99	0.99	1
0.984	0.984	1
0.984	0.984	1
-0.998	0.998	1
-0.998	0.998	1
0.994	0.994	1
0.994	0.994	1
-0.996	0.996	1
-0.996	0.996	1
0.998	0.998	1
0.998	0.998	1
-0.998	0.998	1
-0.998	0.998	1
0.998	0.998	1
0.998	0.998	1
-0.996	0.996	1
-0.996	0.996	1
0.986	0.986	1
0.986	0.986	1
-0.99	0.99	1
-0.99	0.99	1
0.996	0.996	1
0.996	0.996	1
-0.994	0.994	1
-0.994	0.994	1
0.988	0.988	1
0.988	0.988	1
-0.994	0.994	1
-0.994	0.994	1
0.994	0.994	1
0.994	0.994	1
-0.996	0.996	1
-0.996	0.996	1
0.992	0.992	1
0.992	0.992	1
-0.998	0.998	1
-0.998	0.998	1
0.992	0.992	1
0.992	0.992	1
-0.996	0.996	1
-0.996	0.996	1
0.996	0.996	1
0.996	0.996	1
-0.996	0.996	1
-0.996	0.996	1
0.998	0.998	1
0.998	0.998	1
-0.992	0.992	1
-0.992	0.992	1
0.992	0.992	1
0.992	0.992	1
-0.99	0.99	1
-0.99	0.99	1
0.996	0.996	1
0.996	0.996	1
-0.994	0.994	1
-0.994	0.994	1
0.992	0.992	1
0.992	0.992	1
-0.994	0.994	1
-0.994	0.994	1
0.988	0.988	1
0.988	0.988	1
-0.992	0.992	1
-0.992	0.992	1
0.998	0.998	1
0.998	0.998	1
-0.996	0.996	1
-0.996	0.996	1
0.992	0.992	1
0.992	0.992	1
-0.996	0.996	1
-0.996	0.996	1
0.998	0.998	1
0.998	0.998	1
-0.998	0.998	1
-0.998	0.998	1
0.99	0.99	1
0.99	0.99	1
-0.994	0.994	1
-0.994	0.994	1
0.996	0.996	1
0.996	0.996	1
-0.992	0.992	1
-0.992	0.992	1
0.998	0.998	1
0.998	0.998	1
-0.996	0.996	1
-0.996	0.996	1
0.996	0.996	1
0.996	0.996	1
-0.996	0.996	1
-0.996	0.996	1
0.994	0.994	1
0.994	0.994	1
-0.998	0.998	1
-0.998	0.998	1
0.998	0.998	1
0.998	0.998	1
-0.99	0.99	1
-0.99	0.99	1
0.994	0.994	1
0.994	0.994	1
-0.994	0.994	1
-0.994	0.994	1
1	1	1
1	1	1
-0.996	0.996	1
-0.996	0.996	1
0.994	0.994	1
0.994	0.994	1
-0.998	0.998	1
-0.998	0.998	1
0.996	0.996	1
0.996	0.996	1
-0.996	0.996	1
-0.996	0.996	1
0.996	0.996	1
0.996	0.996	1
-0.992	0.992	1
-0.992	0.992	1
0.99	0.99	1
0.99	0.99	1
-0.992	0.992	1
-0.992	0.992	1
0.992	0.992	1
0.992	0.992	1
-0.988	0.988	1
-0.988	0.988	1
0.998	0.998	1
0.998	0.998	1
-0.994	0.994	1
-0.994	0.994	1
0.998	0.998	1
0.998	0.998	1
-0.998	0.998	1
-0.998	0.998	1
0.994	0.994	1
0.994	0.994	1
-0.998	0.998	1
-0.998	0.998	1
0.996	0.996	1
0.996	0.996	1
-0.998	0.998	1
-0.998	0.998	1
0.994	0.994	1
0.994	0.994	1
-0.994	0.994	1
-0.994	0.994	1
-0.992	0.992	1
-0.992	0.992	1
0.992	0.992	1
0.992	0.992	1
-0.994	0.994	1
-0.994	0.994	1
0.992	0.992	1
0.992	0.992	1
-0.998	0.998	1
-0.998	0.998	1
0.994	0.994	1
0.994	0.994	1
-0.986	0.986	1
-0.986	0.986	1
0.996	0.996	1
0.996	0.996	1
-0.998	0.998	1
-0.998	0.998	1
0.996	0.996	1
0.996	0.996	1
-0.996	0.996	1
-0.996	0.996	1
0.998	0.998	1
0.998	0.998	1
-0.996	0.996	1
-0.996	0.996	1
0.994	0.994	1
0.994	0.994	1
-0.986	0.986	1
-0.986	0.986	1
0.998	0.998	1
0.998	0.998	1
-0.988	0.988	1
-0.988	0.988	1
0.994	0.994	1
0.994	0.994	1
-0.994	0.994	1
-0.994	0.994	1
0.994	0.994	1
0.994	0.994	1
-0.99	0.99	1
-0.99	0.99	1
0.99	0.99	1
0.99	0.99	1
-0.998	0.998	1
-0.998	0.998	1
0.996	0.996	1
0.996	0.996	1
-0.994	0.994	1
-0.994	0.994	1
0.998	0.998	1
0.998	0.998	1
-0.996	0.996	1
-0.996	0.996	1
0.996	0.996	1
0.996	0.996	1
-0.994	0.994	1
-0.994	0.994	1
0.996	0.996	1
0.996	0.996	1
-0.998	0.998	1
-0.998	0.998	1
0.992	0.992	1
0.992	0.992	1
-0.984	0.984	1
-0.984	0.984	1
0.99	0.99	1
0.99	0.99	1
-0.992	0.992	1
-0.992	0.992	1
0.996	0.996	1
0.996	0.996	1
-0.992	0.992	1
-0.992	0.992	1
0.994	0.994	1
0.994	0.994	1
-0.996	0.996	1
-0.996	0.996	1
0.998	0.998	1
0.998	0.998	1
-0.994	0.994	1
-0.994	0.994	1
0.996	0.996	1
0.996	0.996	1
-0.994	0.994	1
-0.994	0.994	1
0.994	0.994	1
0.994	0.994	1
-0.988	0.988	1
-0.988	0.988	1
0.994	0.994	1
0.994	0.994	1
-0.994	0.994	1
-0.994	0.994	1
0.998	0.998	1
0.998	0.998	1
-0.996	0.996	1
-0.996	0.996	1
0.996	0.996	1
0.996	0.996	1
-0.992	0.992	1
-0.992	0.992	1
0.996	0.996	1
0.996	0.996	1
-1	1	1
-1	1	1
0.992	0.992	1
0.992	0.992	1
-0.99	0.99	1
-0.99	0.99	1
0.986	0.986	1
0.986	0.986	1
-0.988	0.988	1
-0.988	0.988	1
0.99	0.99	1
0.99	0.99	1
-0.996	0.996	1
-0.996	0.996	1
0.996	0.996	1
0.996	0.996	1
-0.998	0.998	1
-0.998	0.998	1
0.99	0.99	1
0.99	0.99	1
-0.984	0.984	1
-0.984	0.984	1
0.998	0.998	1
0.998	0.998	1
-0.994	0.994	1
-0.994	0.994	1
0.994	0.994	1
0.994	0.994	1
-1	1	1
-1	1	1
0.992	0.992	1
0.992	0.992	1
-0.998	0.998	1
-0.998	0.998	1
0.994	0.994	1
0.994	0.994	1
-0.998	0.998	1
-0.998	0.998	1
0.99	0.99	1
0.99	0.99	1
-0.994	0.994	1
-0.994	0.994	1
1	1	1
1	1	1
-0.992	0.992	1
-0.992	0.992	1
0.988	0.988	1
0.988	0.988	1
-0.998	0.998	1
-0.998	0.998	1
0.994	0.994	1
0.994	0.994	1
-1	1	1
-1	1	1
0.996	0.996	1
0.996	0.996	1
-0.998	0.998	1
-0.998	0.998	1
0.994	0.994	1
0.994	0.994	1
-0.994	0.994	1
-0.994	0.994	1
0.99	0.99	1
0.99	0.99	1
-0.992	0.992	1
-0.992	0.992	1
0.996	0.996	1
0.996	0.996	1
-0.998	0.998	1
-0.998	0.998	1
0.994	0.994	1
0.994	0.994	1
-0.992	0.992	1
-0.992	0.992	1
0.998	0.998	1
0.998	0.998	1
-0.996	0.996	1
-0.996	0.996	1
0.992	0.992	1
0.992	0.992	1
-0.998	0.998	1
-0.998	0.998	1
0.992	0.992	1
0.992	0.992	1
-0.996	0.996	1
-0.996	0.996	1
0.994	0.994	1
0.994	0.994	1
-0.992	0.992	1
-0.992	0.992	1
0.994	0.994	1
0.994	0.994	1
-0.998	0.998	1
-0.998	0.998	1
0.996	0.996	1
0.996	0.996	1
-0.998	0.998	1
-0.998	0.998	1
0.99	0.99	1
0.99	0.99	1
-1	1	1
-1	1	1
0.994	0.994	1
0.994	0.994	1
-0.998	0.998	1
-0.998	0.998	1
0.99	0.99	1
0.99	0.99	1
-0.994	0.994	1
-0.994	0.994	1
0.998	0.998	1
0.998	0.998	1
-0.994	0.994	1
-0.994	0.994	1
0.996	0.996	1
0.996	0.996	1
-0.994	0.994	1
-0.994	0.994	1
0.992	0.992	1
0.992	0.992	1
-0.992	0.992	1
-0.992	0.992	1
0.998	0.998	1
0.998	0.998	1
-0.992	0.992	1
-0.992	0.992	1
0.998	0.998	1
0.998	0.998	1
-0.996	0.996	1
-0.996	0.996	1
0.996	0.996	1
0.996	0.996	1
-0.99	0.99	1
-0.99	0.99	1
0.996	0.996	1
0.996	0.996	1
-0.996	0.996	1
-0.996	0.996	1
0.99	0.99	1
0.99	0.99	1
-0.99	0.99	1
-0.99	0.99	1
0.996	0.996	1
0.996	0.996	1
-0.992	0.992	1
-0.992	0.992	1
0.998	0.998	1
0.998	0.998	1
-0.988	0.988	1
-0.988	0.988	1
0.996	0.996	1
0.996	0.996	1
-0.998	0.998	1
-0.998	0.998	1
0.992	0.992	1
0.992	0.992	1
-0.998	0.998	1
-0.998	0.998	1
0.996	0.996	1
0.996	0.996	1
-0.998	0.998	1
-0.998	0.998	1
0.998	0.998	1
0.998	0.998	1
-0.998	0.998	1
-0.998	0.998	1
0.996	0.996	1
0.996	0.996	1
-0.998	0.998	1
-0.998	0.998	1
0.998	0.998	1
0.998	0.998	1
-0.998	0.998	1
-0.998	0.998	1
0.998	0.998	1
0.998	0.998	1
-0.992	0.992	1
-0.992	0.992	1
0.992	0.992	1
0.992	0.992	1
-0.994	0.994	1
-0.994	0.994	1
0.992	0.992	1
0.992	0.992	1
-0.992	0.992	1
-0.992	0.992	1
0.992	0.992	1
0.992	0.992	1
-0.996	0.996	1
-0.996	0.996	1
0.996	0.996	1
0.996	0.996	1
-0.99	0.99	1
-0.99	0.99	1
0.996	0.996	1
0.996	0.996	1
-0.988	0.988	1
-0.988	0.988	1
0.994	0.994	1
0.994	0.994	1
-0.992	0.992	1
-0.992	0.992	1
0.998	0.998	1
0.998	0.998	1
-0.994	0.994	1
-0.994	0.994	1
0.994	0.994	1
0.994	0.994	1
-0.994	0.994	1
-0.994	0.994	1
0.994	0.994	1
0.994	0.994	1
-0.992	0.992	1
-0.992	0.992	1
0.99	0.99	1
0.99	0.99	1
-0.988	0.988	1
-0.988	0.988	1
0.99	0.99	1
0.99	0.99	1
-0.994	0.994	1
-0.994	0.994	1
0.994	0.994	1
0.994	0.994	1
